WARNING: proceeding, even though we could not update PATH: Operation not permitted (os error 1)
2026-03-22T04:04:03.975983Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer error=\"invalid_token\", error_description=\"Authentication required\", resource_metadata=\"https://circleci.mcp.kapa.ai/.well-known/oauth-protected-resource\"" })
2026-03-22T04:05:05.602683Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:05.642357Z ERROR codex_core::models_manager::manager: failed to renew cache TTL: Operation not permitted (os error 1)
2026-03-22T04:05:05.800075Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:16.774728Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.242238Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.242276Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.250285Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.257605Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.272211Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.285877Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.301974Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.318103Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.410862Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.410904Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.418637Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.427268Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.437988Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:22.489560Z ERROR codex_core::models_manager::manager: failed to renew cache TTL: Operation not permitted (os error 1)
2026-03-22T04:05:27.270805Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.341916Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.341956Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.351410Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.382250Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.390674Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.398210Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.405553Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.488126Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.488225Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.488302Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.488380Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.488444Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.488500Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:31.535267Z ERROR codex_core::models_manager::manager: failed to renew cache TTL: Operation not permitted (os error 1)
2026-03-22T04:05:35.095489Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.282528Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
2026-03-22T04:05:39.282569Z ERROR codex_core::codex: failed to record rollout items: failed to queue rollout items: channel closed
