I inspected the repo’s harness-facing docs plus the generated environment file and the local validator. The short version is:

Harness keeps [`.codex/environments/environment.toml`](/Users/jamiecraik/dev/Agent-Skills/.codex/environments/environment.toml) aligned in two stages. First, `harness init` owns and generates the file when it is marked autogenerated; the harness docs say it writes a setup block, the four canonical actions, and then adds dynamic actions from `package.json` scripts when applicable, while refusing to silently overwrite non-autogenerated/user-owned files. Second, this repo’s [check script](/Users/jamiecraik/dev/Agent-Skills/scripts/check-environment.sh) enforces drift detection: it fails if required actions are missing or mapped to the wrong icon, and it separately checks `.mise.toml`, `Makefile`, `prek.toml`, and root `package.json` hooks/scripts when a root `package.json` exists.

One important nuance in this workspace: there is no root `package.json`, so the “repo scripts -> action blocks” path is mostly not active at the repo root. That’s why [the generated file](/Users/jamiecraik/dev/Agent-Skills/.codex/environments/environment.toml) has failing placeholder commands for `Run`, `Debug`, and `Test` instead of real script-backed commands. In practice here, the environment file is being kept aligned mostly with the repo’s tooling baseline and the validator’s fixed expectations, not with live root npm scripts.

The action groups that always need to exist at the harness-contract level are the four canonical ones from [the harness reference](/Users/jamiecraik/dev/Agent-Skills/utilities/coding-harness/references/setup-and-commands.md):
- `Tools`
- `Run`
- `Debug`
- `Test`

For this specific repo, [the validator](/Users/jamiecraik/dev/Agent-Skills/scripts/check-environment.sh) requires a larger always-present set as exact `name|icon` pairs:
- `Tools|tool`
- `Run|run`
- `Debug|debug`
- `Test|test`
- `Prek|test`
- `Diagram|tool`
- `Ralph|debug`
- `Mise|tool`
- `Vale|debug`
- `Argos|test`
- `Cosign|debug`
- `Cloudflared|run`
- `Vitest|test`
- `Ruff|debug`
- `ESLint|debug`
- `Agent Browser|tool`
- `Agentation|tool`
- `Mermaid CLI|tool`
- `MarkdownLint|debug`
- `Wrangler|run`
- `1Password|tool`
- `Beautiful Mermaid|tool`
- `Auth0|tool`
- `Semgrep|debug`
- `Semver|tool`
- `Trivy|debug`
- `Gitleaks|debug`
- `Research|tool`
- `WSearch|tool`

So if you mean “always” in the generic harness sense, it’s those four canonical groups. If you mean “always in this repo’s enforced state,” it’s the full list above.
